ProStructures Ss6 R1 / AutoCAD 2015 - FULL managed API surface
Every managed assembly in Prg\. Generated by ReflectionOnly with a resolver.
==============================================================================

##############################################################################
# ASSEMBLY: aSa.Common.RDX.dll   (62 public of 209 types)
##############################################################################

## aSa.Common.RDX.AccountingCode
   P  IEnumerable`1 EmbeddedControlPersistenceBinaryDataParts
   P  IEnumerable`1 EmbeddedControlPersistenceParts
   P  IEnumerable`1 EmbeddedObjectParts
   P  IEnumerable`1 EmbeddedPackageParts
   P  IEnumerable`1 ImageParts
   P  NotesSlidePart NotesSlidePart
   P  String RelationshipType
   P  Slide Slide
   P  SlideCommentsPart SlideCommentsPart
   P  SlideLayoutPart SlideLayoutPart
   P  IEnumerable`1 SlideParts
   P  SlideSyncDataPart SlideSyncDataPart
   P  ThemeOverridePart ThemeOverridePart
   P  IEnumerable`1 UserDefinedTagsParts
   P  IEnumerable`1 VmlDrawingParts

## DocumentFormat.OpenXml.Packaging.SlideSyncDataPart
   P  String ContentType
   P  String RelationshipType
   P  SlideSyncProperties SlideSyncProperties

## DocumentFormat.OpenXml.Packaging.SpreadsheetDocument
   M  CoreFilePropertiesPart AddCoreFilePropertiesPart()
   M  CustomFilePropertiesPart AddCustomFilePropertiesPart()
   M  DigitalSignatureOriginPart AddDigitalSignatureOriginPart()
   M  ExtendedFilePropertiesPart AddExtendedFilePropertiesPart()
   M  T AddNewPart(String contentType, String id)
   M  QuickAccessToolbarCustomizationsPart AddQuickAccessToolbarCustomizationsPart()
   M  RibbonAndBackstageCustomizationsPart AddRibbonAndBackstageCustomizationsPart()
   M  RibbonExtensibilityPart AddRibbonExtensibilityPart()
   M  ThumbnailPart AddThumbnailPart(ThumbnailPartType partType)
   M  ThumbnailPart AddThumbnailPart(String contentType)
   M  WebExTaskpanesPart AddWebExTaskpanesPart()
   M  WorkbookPart AddWorkbookPart()
   M  Void ChangeDocumentType(SpreadsheetDocumentType newType)
   M  SpreadsheetDocument Create(String path, SpreadsheetDocumentType type, Boolean autoSave)
   M  SpreadsheetDocument Create(Stream stream, SpreadsheetDocumentType type, Boolean autoSave)
   M  SpreadsheetDocument Create(Package package, SpreadsheetDocumentType type, Boolean autoSave)
   M  SpreadsheetDocument Create(Package package, SpreadsheetDocumentType type)
   M  SpreadsheetDocument Create(String path, SpreadsheetDocumentType type)
   M  SpreadsheetDocument Create(Stream stream, SpreadsheetDocumentType type)
   M  SpreadsheetDocument Open(Package package)
   M  SpreadsheetDocument Open(String path, Boolean isEditable)
   M  SpreadsheetDocument Open(Stream stream, Boolean isEditable)
   M  SpreadsheetDocument Open(Package package, OpenSettings openSettings)
   M  SpreadsheetDocument Open(String path, Boolean isEditable, OpenSettings openSettings)
   M  SpreadsheetDocument Open(Stream stream, Boolean isEditable, OpenSettings openSettings)
   P  CoreFilePropertiesPart CoreFilePropertiesPart
   P  CustomFilePropertiesPart CustomFilePropertiesPart
   P  DigitalSignatureOriginPart DigitalSignatureOriginPart
   P  SpreadsheetDocumentType DocumentType
   P  ExtendedFilePropertiesPart ExtendedFilePropertiesPart
   P  QuickAccessToolbarCustomizationsPart QuickAccessToolbarCustomizationsPart
   P  RibbonAndBackstageCustomizationsPart RibbonAndBackstageCustomizationsPart
   P  RibbonExtensibilityPart RibbonExtensibilityPart
   P  ThumbnailPart ThumbnailPart
   P  WebExTaskpanesPart WebExTaskpanesPart
   P  WorkbookPart WorkbookPart

## DocumentFormat.OpenXml.Packaging.SpreadsheetPrinterSettingsPart
   P  String ContentType
   P  String RelationshipType

## DocumentFormat.OpenXml.Packaging.StyleDefinitionsPart
   P  String ContentType
   P  String RelationshipType

## DocumentFormat.OpenXml.Packaging.StylesPart
   P  Styles Styles

## DocumentFormat.OpenXml.Packaging.StylesWithEffectsPart
   P  String ContentType
   P  String RelationshipType

## DocumentFormat.OpenXml.Packaging.TableDefinitionPart
   P  String ContentType
   P  IEnumerable`1 QueryTableParts
   P  String RelationshipType
   P  Table Table

## DocumentFormat.OpenXml.Packaging.TableStylesPart
   P  String ContentType
   P  String RelationshipType
   P  TableStyleList TableStyleList

## DocumentFormat.OpenXml.Packaging.ThemeOverridePart
   M  ImagePart AddImagePart(String contentType, String id)
   M  ImagePart AddImagePart(ImagePartType partType, String id)
   M  ImagePart AddImagePart(String contentType)
   M  ImagePart AddImagePart(ImagePartType partType)
   P  String ContentType
   P  IEnumerable`1 ImageParts
   P  String RelationshipType
   P  ThemeOverride ThemeOverride

## DocumentFormat.OpenXml.Packaging.ThemePart
   M  ImagePart AddImagePart(String contentType, String id)
   M  ImagePart AddImagePart(ImagePartType partType, String id)
   M  ImagePart AddImagePart(String contentType)
   M  ImagePart AddImagePart(ImagePartType partType)
   P  String ContentType
   P  IEnumerable`1 ImageParts
   P  String RelationshipType
   P  Theme Theme

## DocumentFormat.OpenXml.Packaging.ThumbnailPart
   P  String RelationshipType

## DocumentFormat.OpenXml.Packaging.ThumbnailPartType
   ENUM: Jpeg, Emf, Wmf

## DocumentFormat.OpenXml.Packaging.TimeLineCachePart
   P  String ContentType
   P  String RelationshipType
   P  TimelineCacheDefinition TimelineCacheDefinition

## DocumentFormat.OpenXml.Packaging.TimeLinePart
   P  String ContentType
   P  String RelationshipType
   P  Timelines Timelines

## DocumentFormat.OpenXml.Packaging.UserDefinedTagsPart
   P  String ContentType
   P  String RelationshipType
   P  TagList TagList

## DocumentFormat.OpenXml.Packaging.VbaDataPart
   P  String ContentType
   P  String RelationshipType
   P  VbaSuppData VbaSuppData

## DocumentFormat.OpenXml.Packaging.VbaProjectPart
   P  String ContentType
   P  String RelationshipType
   P  VbaDataPart VbaDataPart

## DocumentFormat.OpenXml.Packaging.VideoReferenceRelationship
   P  String RelationshipType
   P  String VideoReferenceRelationshipType

## DocumentFormat.OpenXml.Packaging.ViewPropertiesPart
   P  String ContentType
   P  String RelationshipType
   P  IEnumerable`1 SlideParts
   P  ViewProperties ViewProperties

## DocumentFormat.OpenXml.Packaging.VmlDrawingPart
   M  ImagePart AddImagePart(String contentType, String id)
   M  ImagePart AddImagePart(ImagePartType partType, String id)
   M  ImagePart AddImagePart(String contentType)
   M  ImagePart AddImagePart(ImagePartType partType)
   P  String ContentType
   P  IEnumerable`1 ImageParts
   P  IEnumerable`1 LegacyDiagramTextParts
   P  String RelationshipType

## DocumentFormat.OpenXml.Packaging.VolatileDependenciesPart
   P  String ContentType
   P  String RelationshipType
   P  VolatileTypes VolatileTypes

## DocumentFormat.OpenXml.Packaging.WebExTaskpanesPart
   P  String ContentType
   P  String RelationshipType
   P  Taskpanes Taskpanes
   P  IEnumerable`1 WebExtensionParts

## DocumentFormat.OpenXml.Packaging.WebExtensionPart
   M  ImagePart AddImagePart(String contentType, String id)
   M  ImagePart AddImagePart(ImagePartType partType, String id)
   M  ImagePart AddImagePart(String contentType)
   M  ImagePart AddImagePart(ImagePartType partType)
   P  String ContentType
   P  IEnumerable`1 ImageParts
   P  String RelationshipType
   P  WebExtension WebExtension

## DocumentFormat.OpenXml.Packaging.WebSettingsPart
   P  String ContentType
   P  String RelationshipType
   P  WebSettings WebSettings

## DocumentFormat.OpenXml.Packaging.WordAttachedToolbarsPart
   P  String ContentType
   P  String RelationshipType

## DocumentFormat.OpenXml.Packaging.WordprocessingCommentsExPart
   M  AlternativeFormatImportPart AddAlternativeFormatImportPart(String contentType, String id)
   M  AlternativeFormatImportPart AddAlternativeFormatImportPart(AlternativeFormatImportPartType partType, String id)
   M  AlternativeFormatImportPart AddAlternativeFormatImportPart(String contentType)
   M  AlternativeFormatImportPart AddAlternativeFormatImportPart(AlternativeFormatImportPartType partType)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(String contentType, String id)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(EmbeddedControlPersistencePartType partType, String id)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(String contentType)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(EmbeddedControlPersistencePartType partType)
   M  EmbeddedObjectPart AddEmbeddedObjectPart(String contentType)
   M  EmbeddedPackagePart AddEmbeddedPackagePart(String contentType)
   M  ImagePart AddImagePart(String contentType, String id)
   M  ImagePart AddImagePart(ImagePartType partType, String id)
   M  ImagePart AddImagePart(String contentType)
   M  ImagePart AddImagePart(ImagePartType partType)
   M  VideoReferenceRelationship AddVideoReferenceRelationship(MediaDataPart mediaDataPart, String id)
   M  VideoReferenceRelationship AddVideoReferenceRelationship(MediaDataPart mediaDataPart)
   P  IEnumerable`1 AlternativeFormatImportParts
   P  IEnumerable`1 ChartParts
   P  CommentsEx CommentsEx
   P  String ContentType
   P  IEnumerable`1 DiagramColorsParts
   P  IEnumerable`1 DiagramDataParts
   P  IEnumerable`1 DiagramLayoutDefinitionParts
   P  IEnumerable`1 DiagramPersistLayoutParts
   P  IEnumerable`1 DiagramStyleParts
   P  IEnumerable`1 EmbeddedControlPersistenceParts
   P  IEnumerable`1 EmbeddedObjectParts
   P  IEnumerable`1 EmbeddedPackageParts
   P  IEnumerable`1 ImageParts
   P  String RelationshipType

## DocumentFormat.OpenXml.Packaging.WordprocessingCommentsPart
   M  AlternativeFormatImportPart AddAlternativeFormatImportPart(String contentType, String id)
   M  AlternativeFormatImportPart AddAlternativeFormatImportPart(AlternativeFormatImportPartType partType, String id)
   M  AlternativeFormatImportPart AddAlternativeFormatImportPart(String contentType)
   M  AlternativeFormatImportPart AddAlternativeFormatImportPart(AlternativeFormatImportPartType partType)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(String contentType, String id)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(EmbeddedControlPersistencePartType partType, String id)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(String contentType)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(EmbeddedControlPersistencePartType partType)
   M  EmbeddedObjectPart AddEmbeddedObjectPart(String contentType)
   M  EmbeddedPackagePart AddEmbeddedPackagePart(String contentType)
   M  ImagePart AddImagePart(String contentType, String id)
   M  ImagePart AddImagePart(ImagePartType partType, String id)
   M  ImagePart AddImagePart(String contentType)
   M  ImagePart AddImagePart(ImagePartType partType)
   M  VideoReferenceRelationship AddVideoReferenceRelationship(MediaDataPart mediaDataPart, String id)
   M  VideoReferenceRelationship AddVideoReferenceRelationship(MediaDataPart mediaDataPart)
   P  IEnumerable`1 AlternativeFormatImportParts
   P  IEnumerable`1 ChartParts
   P  Comments Comments
   P  String ContentType
   P  IEnumerable`1 DiagramColorsParts
   P  IEnumerable`1 DiagramDataParts
   P  IEnumerable`1 DiagramLayoutDefinitionParts
   P  IEnumerable`1 DiagramPersistLayoutParts
   P  IEnumerable`1 DiagramStyleParts
   P  IEnumerable`1 EmbeddedControlPersistenceParts
   P  IEnumerable`1 EmbeddedObjectParts
   P  IEnumerable`1 EmbeddedPackageParts
   P  IEnumerable`1 ImageParts
   P  String RelationshipType

## DocumentFormat.OpenXml.Packaging.WordprocessingDocument
   M  CoreFilePropertiesPart AddCoreFilePropertiesPart()
   M  CustomFilePropertiesPart AddCustomFilePropertiesPart()
   M  DigitalSignatureOriginPart AddDigitalSignatureOriginPart()
   M  ExtendedFilePropertiesPart AddExtendedFilePropertiesPart()
   M  MainDocumentPart AddMainDocumentPart()
   M  T AddNewPart(String contentType, String id)
   M  QuickAccessToolbarCustomizationsPart AddQuickAccessToolbarCustomizationsPart()
   M  RibbonAndBackstageCustomizationsPart AddRibbonAndBackstageCustomizationsPart()
   M  RibbonExtensibilityPart AddRibbonExtensibilityPart()
   M  ThumbnailPart AddThumbnailPart(ThumbnailPartType partType)
   M  ThumbnailPart AddThumbnailPart(String contentType)
   M  WebExTaskpanesPart AddWebExTaskpanesPart()
   M  Void ChangeDocumentType(WordprocessingDocumentType newType)
   M  WordprocessingDocument Create(String path, WordprocessingDocumentType type, Boolean autoSave)
   M  WordprocessingDocument Create(Stream stream, WordprocessingDocumentType type, Boolean autoSave)
   M  WordprocessingDocument Create(Package package, WordprocessingDocumentType type, Boolean autoSave)
   M  WordprocessingDocument Create(Package package, WordprocessingDocumentType type)
   M  WordprocessingDocument Create(String path, WordprocessingDocumentType type)
   M  WordprocessingDocument Create(Stream stream, WordprocessingDocumentType type)
   M  WordprocessingDocument Open(Package package)
   M  WordprocessingDocument Open(Stream stream, Boolean isEditable, OpenSettings openSettings)
   M  WordprocessingDocument Open(Package package, OpenSettings openSettings)
   M  WordprocessingDocument Open(String path, Boolean isEditable, OpenSettings openSettings)
   M  WordprocessingDocument Open(String path, Boolean isEditable)
   M  WordprocessingDocument Open(Stream stream, Boolean isEditable)
   P  CoreFilePropertiesPart CoreFilePropertiesPart
   P  CustomFilePropertiesPart CustomFilePropertiesPart
   P  DigitalSignatureOriginPart DigitalSignatureOriginPart
   P  WordprocessingDocumentType DocumentType
   P  ExtendedFilePropertiesPart ExtendedFilePropertiesPart
   P  MainDocumentPart MainDocumentPart
   P  QuickAccessToolbarCustomizationsPart QuickAccessToolbarCustomizationsPart
   P  RibbonAndBackstageCustomizationsPart RibbonAndBackstageCustomizationsPart
   P  RibbonExtensibilityPart RibbonExtensibilityPart
   P  ThumbnailPart ThumbnailPart
   P  WebExTaskpanesPart WebExTaskpanesPart

## DocumentFormat.OpenXml.Packaging.WordprocessingPeoplePart
   P  String ContentType
   P  People People
   P  String RelationshipType

## DocumentFormat.OpenXml.Packaging.WordprocessingPrinterSettingsPart
   P  String ContentType
   P  String RelationshipType

## DocumentFormat.OpenXml.Packaging.WorkbookPart
   M  CustomXmlPart AddCustomXmlPart(String contentType, String id)
   M  CustomXmlPart AddCustomXmlPart(CustomXmlPartType partType, String id)
   M  CustomXmlPart AddCustomXmlPart(String contentType)
   M  CustomXmlPart AddCustomXmlPart(CustomXmlPartType partType)
   M  ThumbnailPart AddThumbnailPart(String contentType, String id)
   M  ThumbnailPart AddThumbnailPart(ThumbnailPartType partType, String id)
   M  ThumbnailPart AddThumbnailPart(String contentType)
   M  ThumbnailPart AddThumbnailPart(ThumbnailPartType partType)
   P  CalculationChainPart CalculationChainPart
   P  CellMetadataPart CellMetadataPart
   P  IEnumerable`1 ChartsheetParts
   P  ConnectionsPart ConnectionsPart
   P  IEnumerable`1 CustomDataPropertiesParts
   P  CustomXmlMappingsPart CustomXmlMappingsPart
   P  IEnumerable`1 CustomXmlParts
   P  IEnumerable`1 DialogsheetParts
   P  ExcelAttachedToolbarsPart ExcelAttachedToolbarsPart
   P  IEnumerable`1 ExternalWorkbookParts
   P  IEnumerable`1 InternationalMacroSheetParts
   P  IEnumerable`1 MacroSheetParts
   P  IEnumerable`1 PivotTableCacheDefinitionParts
   P  String RelationshipType
   P  SharedStringTablePart SharedStringTablePart
   P  IEnumerable`1 SlicerCacheParts
   P  ThemePart ThemePart
   P  ThumbnailPart ThumbnailPart
   P  IEnumerable`1 TimeLineCacheParts
   P  VbaProjectPart VbaProjectPart
   P  VolatileDependenciesPart VolatileDependenciesPart
   P  Workbook Workbook
   P  WorkbookRevisionHeaderPart WorkbookRevisionHeaderPart
   P  WorkbookStylesPart WorkbookStylesPart
   P  WorkbookUserDataPart WorkbookUserDataPart
   P  IEnumerable`1 WorksheetParts

## DocumentFormat.OpenXml.Packaging.WorkbookRevisionHeaderPart
   P  String ContentType
   P  Headers Headers
   P  String RelationshipType
   P  IEnumerable`1 WorkbookRevisionLogParts

## DocumentFormat.OpenXml.Packaging.WorkbookRevisionLogPart
   P  String ContentType
   P  String RelationshipType
   P  Revisions Revisions

## DocumentFormat.OpenXml.Packaging.WorkbookStylesPart
   P  String ContentType
   P  String RelationshipType
   P  Stylesheet Stylesheet

## DocumentFormat.OpenXml.Packaging.WorkbookUserDataPart
   P  String ContentType
   P  String RelationshipType
   P  Users Users

## DocumentFormat.OpenXml.Packaging.WorksheetCommentsPart
   P  Comments Comments
   P  String ContentType
   P  String RelationshipType

## DocumentFormat.OpenXml.Packaging.WorksheetPart
   M  CustomPropertyPart AddCustomPropertyPart(String contentType, String id)
   M  CustomPropertyPart AddCustomPropertyPart(CustomPropertyPartType partType, String id)
   M  CustomPropertyPart AddCustomPropertyPart(CustomPropertyPartType partType)
   M  CustomPropertyPart AddCustomPropertyPart(String contentType)
   M  EmbeddedControlPersistenceBinaryDataPart AddEmbeddedControlPersistenceBinaryDataPart(EmbeddedControlPersistenceBinaryDataPartType partType, String id)
   M  EmbeddedControlPersistenceBinaryDataPart AddEmbeddedControlPersistenceBinaryDataPart(String contentType, String id)
   M  EmbeddedControlPersistenceBinaryDataPart AddEmbeddedControlPersistenceBinaryDataPart(EmbeddedControlPersistenceBinaryDataPartType partType)
   M  EmbeddedControlPersistenceBinaryDataPart AddEmbeddedControlPersistenceBinaryDataPart(String contentType)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(String contentType)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(EmbeddedControlPersistencePartType partType, String id)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(String contentType, String id)
   M  EmbeddedControlPersistencePart AddEmbeddedControlPersistencePart(EmbeddedControlPersistencePartType partType)
   M  EmbeddedObjectPart AddEmbeddedObjectPart(String contentType)
   M  EmbeddedPackagePart AddEmbeddedPackagePart(String contentType)
   M  ImagePart AddImagePart(String contentType, String id)
   M  ImagePart AddImagePart(ImagePartType partType)
   M  ImagePart AddImagePart(String contentType)
   M  ImagePart AddImagePart(ImagePartType partType, String id)
   P  String ContentType
   P  IEnumerable`1 ControlPropertiesParts
   P  IEnumerable`1 CustomPropertyParts
   P  DrawingsPart DrawingsPart
   P  IEnumerable`1 EmbeddedControlPersistenceBinaryDataParts
   P  IEnumerable`1 EmbeddedControlPersistenceParts
   P  IEnumerable`1 EmbeddedObjectParts
   P  IEnumerable`1 EmbeddedPackageParts
   P  IEnumerable`1 ImageParts
   P  IEnumerable`1 PivotTableParts
   P  IEnumerable`1 QueryTableParts
   P  String RelationshipType
   P  SingleCellTablePart SingleCellTablePart
   P  IEnumerable`1 SlicersParts
   P  IEnumerable`1 SpreadsheetPrinterSettingsParts
   P  IEnumerable`1 TableDefinitionParts
   P  IEnumerable`1 TimeLineParts
   P  IEnumerable`1 VmlDrawingParts
   P  Worksheet Worksheet
   P  WorksheetCommentsPart WorksheetCommentsPart
   P  WorksheetSortMapPart WorksheetSortMapPart

## DocumentFormat.OpenXml.Packaging.WorksheetSortMapPart
   P  String ContentType
   P  String RelationshipType
   P  WorksheetSortMap WorksheetSortMap

## DocumentFormat.OpenXml.Packaging.XmlSignaturePart
   P  String ContentType
   P  String RelationshipType

## DocumentFormat.OpenXml.Presentation.Animate
   M  OpenXmlElement CloneNode(Boolean deep)
   P  Int32Value BounceEnd
   P  StringValue By
   P  EnumValue`1 CalculationMode
   P  CommonBehavior CommonBehavior
   P  StringValue From
   P  String LocalName
   P  TimeAnimateValueList TimeAnimateValueList
   P  StringValue To
   P  EnumValue`1 ValueType

## DocumentFormat.OpenXml.Presentation.AnimateBehaviorCalculateModeValues
   ENUM: Discrete, Linear, Formula

## DocumentFormat.OpenXml.Presentation.AnimateBehaviorValues
   ENUM: String, Number, Color

## DocumentFormat.OpenXml.Presentation.AnimateColor
   M  OpenXmlElement CloneNode(Boolean deep)
   P  ByColor ByColor
   P  EnumValue`1 ColorSpace
   P  CommonBehavior CommonBehavior
   P  EnumValue`1 Direction
   P  FromColor FromColor
   P  String LocalName
   P  ToColor ToColor

## DocumentFormat.OpenXml.Presentation.AnimateColorDirectionValues
   ENUM: Clockwise, CounterClockwise

## DocumentFormat.OpenXml.Presentation.AnimateColorSpaceValues
   ENUM: Rgb, Hsl

## DocumentFormat.OpenXml.Presentation.AnimateEffect
   M  OpenXmlElement CloneNode(Boolean deep)
   P  CommonBehavior CommonBehavior
   P  StringValue Filter
   P  String LocalName
   P  Progress Progress
   P  StringValue PropertyList
   P  EnumValue`1 Transition

## DocumentFormat.OpenXml.Presentation.AnimateEffectTransitionValues
   ENUM: In, Out, None

## DocumentFormat.OpenXml.Presentation.AnimateMotion
   M  OpenXmlElement CloneNode(Boolean deep)
   P  Int32Value BounceEnd
   P  ByPosition ByPosition
   P  CommonBehavior CommonBehavior
   P  FromPosition FromPosition
   P  String LocalName
   P  EnumValue`1 Origin
   P  StringValue Path
   P  EnumValue`1 PathEditMode
   P  StringValue PointTypes
   P  Int32Value RelativeAngle
   P  RotationCenter RotationCenter
   P  ToPosition ToPosition

## DocumentFormat.OpenXml.Presentation.AnimateMotionBehaviorOriginValues
   ENUM: Parent, Layout

## DocumentFormat.OpenXml.Presentation.AnimateMotionPathEditModeValues
   ENUM: Relative, Fixed

## DocumentFormat.OpenXml.Presentation.AnimateRotation
   M  OpenXmlElement CloneNode(Boolean deep)
   P  Int32Value BounceEnd
   P  Int32Value By
   P  CommonBehavior CommonBehavior
   P  Int32Value From
   P  String LocalName
   P  Int32Value To

## DocumentFormat.OpenXml.Presentation.AnimateScale
   M  OpenXmlElement CloneNode(Boolean deep)
   P  Int32Value BounceEnd
   P  ByPosition ByPosition
   P  CommonBehavior CommonBehavior
   P  FromPosition FromPosition
   P  String LocalName
   P  ToPosition ToPosition
   P  BooleanValue ZoomContents

## DocumentFormat.OpenXml.Presentation.ApplicationNonVisualDrawingProperties
   M  OpenXmlElement CloneNode(Boolean deep)
   P  BooleanValue IsPhoto
   P  String LocalName
   P  PlaceholderShape PlaceholderShape
   P  BooleanValue UserDrawn

## DocumentFormat.OpenXml.Presentation.ApplicationNonVisualDrawingPropertiesExtension
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  StringValue Uri

## DocumentFormat.OpenXml.Presentation.ApplicationNonVisualDrawingPropertiesExtensionList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.AttributeName
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.AttributeNameList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.Audio
   M  OpenXmlElement CloneNode(Boolean deep)
   P  CommonMediaNode CommonMediaNode
   P  BooleanValue IsNarration
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.Background
   M  OpenXmlElement CloneNode(Boolean deep)
   P  BackgroundProperties BackgroundProperties
   P  BackgroundStyleReference BackgroundStyleReference
   P  EnumValue`1 BlackWhiteMode
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.BackgroundAnimation
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.BackgroundProperties
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  BooleanValue ShadeToTitle

## DocumentFormat.OpenXml.Presentation.BackgroundStyleReference
   M  OpenXmlElement CloneNode(Boolean deep)
   P  HslColor HslColor
   P  UInt32Value Index
   P  String LocalName
   P  PresetColor PresetColor
   P  RgbColorModelHex RgbColorModelHex
   P  RgbColorModelPercentage RgbColorModelPercentage
   P  SchemeColor SchemeColor
   P  SystemColor SystemColor

## DocumentFormat.OpenXml.Presentation.BehaviorAccumulateValues
   ENUM: None, Always

## DocumentFormat.OpenXml.Presentation.BehaviorAdditiveValues
   ENUM: Base, Sum, Replace, Multiply, None

## DocumentFormat.OpenXml.Presentation.BehaviorOverrideValues
   ENUM: Normal, ChildStyle

## DocumentFormat.OpenXml.Presentation.BehaviorTransformValues
   ENUM: Point, Image

## DocumentFormat.OpenXml.Presentation.BlindsTransition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.BlipFill
   M  OpenXmlElement CloneNode(Boolean deep)
   P  Blip Blip
   P  UInt32Value Dpi
   P  String LocalName
   P  BooleanValue RotateWithShape
   P  SourceRectangle SourceRectangle

## DocumentFormat.OpenXml.Presentation.BodyStyle
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.BoldFont
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.BoldItalicFont
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.BooleanVariantValue
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  BooleanValue Val

## DocumentFormat.OpenXml.Presentation.BrowseSlideMode
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName
   P  BooleanValue ShowScrollbar

## DocumentFormat.OpenXml.Presentation.BuildAsOne
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.BuildDiagram
   M  OpenXmlElement CloneNode(Boolean deep)
   P  EnumValue`1 Build
   P  UInt32Value GroupId
   P  String LocalName
   P  StringValue ShapeId
   P  BooleanValue UiExpand

## DocumentFormat.OpenXml.Presentation.BuildGraphics
   M  OpenXmlElement CloneNode(Boolean deep)
   P  BuildAsOne BuildAsOne
   P  BuildSubElement BuildSubElement
   P  UInt32Value GroupId
   P  String LocalName
   P  StringValue ShapeId
   P  BooleanValue UiExpand

## DocumentFormat.OpenXml.Presentation.BuildList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.BuildOleChart
   M  OpenXmlElement CloneNode(Boolean deep)
   P  BooleanValue AnimateBackground
   P  EnumValue`1 Build
   P  UInt32Value GroupId
   P  String LocalName
   P  StringValue ShapeId
   P  BooleanValue UiExpand

## DocumentFormat.OpenXml.Presentation.BuildParagraph
   M  OpenXmlElement CloneNode(Boolean deep)
   P  BooleanValue AnimateBackground
   P  StringValue AutoAdvance
   P  BooleanValue AutoAnimateBackground
   P  EnumValue`1 Build
   P  UInt32Value BuildLevel
   P  UInt32Value GroupId
   P  String LocalName
   P  BooleanValue Reverse
   P  StringValue ShapeId
   P  TemplateList TemplateList
   P  BooleanValue UiExpand

## DocumentFormat.OpenXml.Presentation.BuildSubElement
   M  OpenXmlElement CloneNode(Boolean deep)
   P  BuildChart BuildChart
   P  BuildDiagram BuildDiagram
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.ByColor
   M  OpenXmlElement CloneNode(Boolean deep)
   P  HslColor HslColor
   P  String LocalName
   P  RgbColor RgbColor

## DocumentFormat.OpenXml.Presentation.ByPosition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CharRange
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.ChartSubElementValues
   ENUM: GridLegend, Series, Category, PointInSeries, PointInCategory

## DocumentFormat.OpenXml.Presentation.CheckerTransition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.ChildTimeNodeList
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.CircleTransition
   M  OpenXmlElement CloneNode(Boolean deep)
   P  String LocalName

## DocumentFormat.OpenXml.Presentation.Color3Type
   P  HslColor HslColor
   P  PresetColor PresetColor
   P  RgbColorModelHex RgbColorModelHex
   P  RgbColorModelPercentage RgbColorModelPercentage
   P  SchemeColor SchemeColor
   P  SystemColor SystemColor

## DocumentFormat.OpenXml.Presentation.ColorMap
   M  OpenXmlElement CloneNode(Boolean deep)
   P  EnumValue`1 Accent1
   P  EnumValue`1 Accent2
   P  EnumValue`1 Accent3
   P  EnumValue`1 Accent4
   P  EnumValue`1 Accent5
